,epoch,train_loss,train_mae,val_mae
2880,2880,tensor(0.0605),tensor(0.0437),tensor(0.0847)
2881,2881,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2882,2882,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2883,2883,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2884,2884,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2885,2885,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2886,2886,tensor(0.0605),tensor(0.0436),tensor(0.0847)
2887,2887,tensor(0.0605),tensor(0.0435),tensor(0.0847)
2888,2888,tensor(0.0605),tensor(0.0435),tensor(0.0847)
2889,2889,tensor(0.0605),tensor(0.0435),tensor(0.0846)
2890,2890,tensor(0.0605),tensor(0.0435),tensor(0.0846)
2891,2891,tensor(0.0605),tensor(0.0435),tensor(0.0846)
2892,2892,tensor(0.0605),tensor(0.0435),tensor(0.0846)
2893,2893,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2894,2894,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2895,2895,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2896,2896,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2897,2897,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2898,2898,tensor(0.0605),tensor(0.0434),tensor(0.0846)
2899,2899,tensor(0.0605),tensor(0.0433),tensor(0.0846)
2900,2900,tensor(0.0605),tensor(0.0433),tensor(0.0846)
2901,2901,tensor(0.0604),tensor(0.0433),tensor(0.0845)
2902,2902,tensor(0.0604),tensor(0.0433),tensor(0.0845)
2903,2903,tensor(0.0604),tensor(0.0433),tensor(0.0845)
2904,2904,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2905,2905,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2906,2906,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2907,2907,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2908,2908,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2909,2909,tensor(0.0604),tensor(0.0432),tensor(0.0845)
2910,2910,tensor(0.0604),tensor(0.0431),tensor(0.0845)
2911,2911,tensor(0.0604),tensor(0.0431),tensor(0.0845)
2912,2912,tensor(0.0604),tensor(0.0431),tensor(0.0845)
2913,2913,tensor(0.0604),tensor(0.0431),tensor(0.0844)
2914,2914,tensor(0.0604),tensor(0.0431),tensor(0.0844)
2915,2915,tensor(0.0604),tensor(0.0431),tensor(0.0844)
2916,2916,tensor(0.0604),tensor(0.0431),tensor(0.0844)
2917,2917,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2918,2918,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2919,2919,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2920,2920,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2921,2921,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2922,2922,tensor(0.0604),tensor(0.0430),tensor(0.0844)
2923,2923,tensor(0.0604),tensor(0.0429),tensor(0.0844)
2924,2924,tensor(0.0604),tensor(0.0429),tensor(0.0844)
2925,2925,tensor(0.0604),tensor(0.0429),tensor(0.0844)
2926,2926,tensor(0.0604),tensor(0.0429),tensor(0.0843)
2927,2927,tensor(0.0604),tensor(0.0429),tensor(0.0843)
2928,2928,tensor(0.0604),tensor(0.0429),tensor(0.0843)
2929,2929,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2930,2930,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2931,2931,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2932,2932,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2933,2933,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2934,2934,tensor(0.0604),tensor(0.0428),tensor(0.0843)
2935,2935,tensor(0.0604),tensor(0.0427),tensor(0.0843)
2936,2936,tensor(0.0604),tensor(0.0427),tensor(0.0843)
2937,2937,tensor(0.0604),tensor(0.0427),tensor(0.0843)
2938,2938,tensor(0.0604),tensor(0.0427),tensor(0.0843)
2939,2939,tensor(0.0604),tensor(0.0427),tensor(0.0842)
2940,2940,tensor(0.0604),tensor(0.0427),tensor(0.0842)
2941,2941,tensor(0.0603),tensor(0.0427),tensor(0.0842)
2942,2942,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2943,2943,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2944,2944,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2945,2945,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2946,2946,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2947,2947,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2948,2948,tensor(0.0603),tensor(0.0426),tensor(0.0842)
2949,2949,tensor(0.0603),tensor(0.0425),tensor(0.0842)
2950,2950,tensor(0.0603),tensor(0.0425),tensor(0.0842)
2951,2951,tensor(0.0603),tensor(0.0425),tensor(0.0842)
2952,2952,tensor(0.0603),tensor(0.0425),tensor(0.0842)
2953,2953,tensor(0.0603),tensor(0.0425),tensor(0.0841)
2954,2954,tensor(0.0603),tensor(0.0425),tensor(0.0841)
2955,2955,tensor(0.0603),tensor(0.0425),tensor(0.0841)
2956,2956,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2957,2957,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2958,2958,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2959,2959,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2960,2960,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2961,2961,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2962,2962,tensor(0.0603),tensor(0.0424),tensor(0.0841)
2963,2963,tensor(0.0603),tensor(0.0423),tensor(0.0841)
2964,2964,tensor(0.0603),tensor(0.0423),tensor(0.0841)
2965,2965,tensor(0.0603),tensor(0.0423),tensor(0.0841)
2966,2966,tensor(0.0603),tensor(0.0423),tensor(0.0841)
2967,2967,tensor(0.0603),tensor(0.0423),tensor(0.0840)
2968,2968,tensor(0.0603),tensor(0.0423),tensor(0.0840)
2969,2969,tensor(0.0603),tensor(0.0423),tensor(0.0840)
2970,2970,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2971,2971,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2972,2972,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2973,2973,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2974,2974,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2975,2975,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2976,2976,tensor(0.0603),tensor(0.0422),tensor(0.0840)
2977,2977,tensor(0.0603),tensor(0.0421),tensor(0.0840)
2978,2978,tensor(0.0603),tensor(0.0421),tensor(0.0840)
2979,2979,tensor(0.0603),tensor(0.0421),tensor(0.0840)
2980,2980,tensor(0.0603),tensor(0.0421),tensor(0.0840)
2981,2981,tensor(0.0603),tensor(0.0421),tensor(0.0840)
2982,2982,tensor(0.0602),tensor(0.0421),tensor(0.0839)
2983,2983,tensor(0.0602),tensor(0.0421),tensor(0.0839)
2984,2984,tensor(0.0602),tensor(0.0421),tensor(0.0839)
2985,2985,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2986,2986,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2987,2987,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2988,2988,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2989,2989,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2990,2990,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2991,2991,tensor(0.0602),tensor(0.0420),tensor(0.0839)
2992,2992,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2993,2993,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2994,2994,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2995,2995,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2996,2996,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2997,2997,tensor(0.0602),tensor(0.0419),tensor(0.0839)
2998,2998,tensor(0.0602),tensor(0.0419),tensor(0.0838)
2999,2999,tensor(0.0602),tensor(0.0419),tensor(0.0838)
3000,3000,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3001,3001,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3002,3002,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3003,3003,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3004,3004,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3005,3005,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3006,3006,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3007,3007,tensor(0.0602),tensor(0.0418),tensor(0.0838)
3008,3008,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3009,3009,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3010,3010,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3011,3011,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3012,3012,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3013,3013,tensor(0.0602),tensor(0.0417),tensor(0.0838)
3014,3014,tensor(0.0602),tensor(0.0417),tensor(0.0837)
3015,3015,tensor(0.0602),tensor(0.0417),tensor(0.0837)
3016,3016,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3017,3017,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3018,3018,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3019,3019,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3020,3020,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3021,3021,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3022,3022,tensor(0.0602),tensor(0.0416),tensor(0.0837)
3023,3023,tensor(0.0601),tensor(0.0416),tensor(0.0837)
3024,3024,tensor(0.0601),tensor(0.0416),tensor(0.0837)
3025,3025,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3026,3026,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3027,3027,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3028,3028,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3029,3029,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3030,3030,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3031,3031,tensor(0.0601),tensor(0.0415),tensor(0.0837)
3032,3032,tensor(0.0601),tensor(0.0415),tensor(0.0836)
3033,3033,tensor(0.0601),tensor(0.0415),tensor(0.0836)
3034,3034,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3035,3035,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3036,3036,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3037,3037,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3038,3038,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3039,3039,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3040,3040,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3041,3041,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3042,3042,tensor(0.0601),tensor(0.0414),tensor(0.0836)
3043,3043,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3044,3044,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3045,3045,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3046,3046,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3047,3047,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3048,3048,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3049,3049,tensor(0.0601),tensor(0.0413),tensor(0.0836)
3050,3050,tensor(0.0601),tensor(0.0413),tensor(0.0835)
3051,3051,tensor(0.0601),tensor(0.0413),tensor(0.0835)
3052,3052,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3053,3053,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3054,3054,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3055,3055,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3056,3056,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3057,3057,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3058,3058,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3059,3059,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3060,3060,tensor(0.0601),tensor(0.0412),tensor(0.0835)
3061,3061,tensor(0.0601),tensor(0.0411),tensor(0.0835)
3062,3062,tensor(0.0601),tensor(0.0411),tensor(0.0835)
3063,3063,tensor(0.0601),tensor(0.0411),tensor(0.0835)
3064,3064,tensor(0.0601),tensor(0.0411),tensor(0.0835)
3065,3065,tensor(0.0600),tensor(0.0411),tensor(0.0835)
3066,3066,tensor(0.0600),tensor(0.0411),tensor(0.0835)
3067,3067,tensor(0.0600),tensor(0.0411),tensor(0.0835)
3068,3068,tensor(0.0600),tensor(0.0411),tensor(0.0835)
3069,3069,tensor(0.0600),tensor(0.0411),tensor(0.0835)
3070,3070,tensor(0.0600),tensor(0.0411),tensor(0.0834)
3071,3071,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3072,3072,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3073,3073,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3074,3074,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3075,3075,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3076,3076,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3077,3077,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3078,3078,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3079,3079,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3080,3080,tensor(0.0600),tensor(0.0410),tensor(0.0834)
3081,3081,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3082,3082,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3083,3083,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3084,3084,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3085,3085,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3086,3086,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3087,3087,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3088,3088,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3089,3089,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3090,3090,tensor(0.0600),tensor(0.0409),tensor(0.0834)
3091,3091,tensor(0.0600),tensor(0.0409),tensor(0.0833)
3092,3092,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3093,3093,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3094,3094,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3095,3095,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3096,3096,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3097,3097,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3098,3098,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3099,3099,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3100,3100,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3101,3101,tensor(0.0600),tensor(0.0408),tensor(0.0833)
3102,3102,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3103,3103,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3104,3104,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3105,3105,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3106,3106,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3107,3107,tensor(0.0600),tensor(0.0407),tensor(0.0833)
3108,3108,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3109,3109,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3110,3110,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3111,3111,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3112,3112,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3113,3113,tensor(0.0599),tensor(0.0407),tensor(0.0833)
3114,3114,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3115,3115,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3116,3116,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3117,3117,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3118,3118,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3119,3119,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3120,3120,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3121,3121,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3122,3122,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3123,3123,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3124,3124,tensor(0.0599),tensor(0.0406),tensor(0.0832)
3125,3125,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3126,3126,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3127,3127,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3128,3128,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3129,3129,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3130,3130,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3131,3131,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3132,3132,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3133,3133,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3134,3134,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3135,3135,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3136,3136,tensor(0.0599),tensor(0.0405),tensor(0.0832)
3137,3137,tensor(0.0599),tensor(0.0404),tensor(0.0832)
3138,3138,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3139,3139,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3140,3140,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3141,3141,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3142,3142,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3143,3143,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3144,3144,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3145,3145,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3146,3146,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3147,3147,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3148,3148,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3149,3149,tensor(0.0599),tensor(0.0404),tensor(0.0831)
3150,3150,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3151,3151,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3152,3152,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3153,3153,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3154,3154,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3155,3155,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3156,3156,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3157,3157,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3158,3158,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3159,3159,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3160,3160,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3161,3161,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3162,3162,tensor(0.0598),tensor(0.0403),tensor(0.0831)
3163,3163,tensor(0.0598),tensor(0.0402),tensor(0.0831)
3164,3164,tensor(0.0598),tensor(0.0402),tensor(0.0831)
3165,3165,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3166,3166,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3167,3167,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3168,3168,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3169,3169,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3170,3170,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3171,3171,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3172,3172,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3173,3173,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3174,3174,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3175,3175,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3176,3176,tensor(0.0598),tensor(0.0402),tensor(0.0830)
3177,3177,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3178,3178,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3179,3179,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3180,3180,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3181,3181,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3182,3182,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3183,3183,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3184,3184,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3185,3185,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3186,3186,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3187,3187,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3188,3188,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3189,3189,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3190,3190,tensor(0.0598),tensor(0.0401),tensor(0.0830)
3191,3191,tensor(0.0598),tensor(0.0400),tensor(0.0830)
3192,3192,tensor(0.0597),tensor(0.0400),tensor(0.0830)
3193,3193,tensor(0.0597),tensor(0.0400),tensor(0.0830)
3194,3194,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3195,3195,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3196,3196,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3197,3197,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3198,3198,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3199,3199,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3200,3200,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3201,3201,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3202,3202,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3203,3203,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3204,3204,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3205,3205,tensor(0.0597),tensor(0.0400),tensor(0.0829)
3206,3206,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3207,3207,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3208,3208,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3209,3209,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3210,3210,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3211,3211,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3212,3212,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3213,3213,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3214,3214,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3215,3215,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3216,3216,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3217,3217,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3218,3218,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3219,3219,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3220,3220,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3221,3221,tensor(0.0597),tensor(0.0399),tensor(0.0829)
3222,3222,tensor(0.0597),tensor(0.0398),tensor(0.0829)
3223,3223,tensor(0.0597),tensor(0.0398),tensor(0.0829)
3224,3224,tensor(0.0597),tensor(0.0398),tensor(0.0829)
3225,3225,tensor(0.0597),tensor(0.0398),tensor(0.0829)
3226,3226,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3227,3227,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3228,3228,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3229,3229,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3230,3230,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3231,3231,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3232,3232,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3233,3233,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3234,3234,tensor(0.0597),tensor(0.0398),tensor(0.0828)
3235,3235,tensor(0.0596),tensor(0.0398),tensor(0.0828)
3236,3236,tensor(0.0596),tensor(0.0398),tensor(0.0828)
3237,3237,tensor(0.0596),tensor(0.0398),tensor(0.0828)
3238,3238,tensor(0.0596),tensor(0.0398),tensor(0.0828)
3239,3239,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3240,3240,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3241,3241,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3242,3242,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3243,3243,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3244,3244,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3245,3245,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3246,3246,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3247,3247,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3248,3248,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3249,3249,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3250,3250,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3251,3251,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3252,3252,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3253,3253,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3254,3254,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3255,3255,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3256,3256,tensor(0.0596),tensor(0.0397),tensor(0.0828)
3257,3257,tensor(0.0596),tensor(0.0396),tensor(0.0828)
3258,3258,tensor(0.0596),tensor(0.0396),tensor(0.0828)
3259,3259,tensor(0.0596),tensor(0.0396),tensor(0.0828)
3260,3260,tensor(0.0596),tensor(0.0396),tensor(0.0828)
3261,3261,tensor(0.0596),tensor(0.0396),tensor(0.0828)
3262,3262,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3263,3263,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3264,3264,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3265,3265,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3266,3266,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3267,3267,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3268,3268,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3269,3269,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3270,3270,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3271,3271,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3272,3272,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3273,3273,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3274,3274,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3275,3275,tensor(0.0596),tensor(0.0396),tensor(0.0827)
3276,3276,tensor(0.0596),tensor(0.0395),tensor(0.0827)
3277,3277,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3278,3278,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3279,3279,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3280,3280,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3281,3281,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3282,3282,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3283,3283,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3284,3284,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3285,3285,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3286,3286,tensor(0.0595),tensor(0.0395),tensor(0.0827)
3287,3287,tensor(0.0595),tensor(0.0395),tensor(0.0827)
